MeshVariationDatabase 90bae365c3659b4a713eb3550fe0d558 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/MannequinRoom/MeshVariationDb_Win32
    Entries::array
        member 0fc83b1e5bdc9d78f82ea039e6599d6a
        member 9c51fc65ed7c7938db814a29da44f868
        member 86dcd7fb01f8e8ab00a8052bc4998c74
        member 89312bbe9b783b0097c622742377ab76
        member 956debf3d2a39f219c4a1b6faa50c090
        member b1ed431aa0b376f635ebe60b45644b5d
        member fb796dca3b979ee53c097ffa298121ca
        member 11155c45d35f96e27a811cd401585e76
        member f9aee39b35d2bdb977a61980d38c5fda
        member 8867d4f99bb60fedd9b90b844311bae5
        member 753b06433553bbe85597ef47fcc95317
        member 34164b8db19bd8779a8b2c6103577546
        member 0ff0e60ad3ee0bb0ba87d4f0f26d769b
        member ceac4729d5111af15ac44a4afead4d00
        member 51177e071bbfbce676f9c8d0c62a8203
        member 42ecc152a0c0743a1febe28fb9c9e6db
        member 3d57414bf0f36a1008010af7287728f6
        member 9ba19853ff4e36be1a0d2d17fae1044c
        member 1e0afb6904d9da523a10d92a40ca591f
        member 113e3855b6bfc68909e07df0a87ee6ad
        member 2bff8dfe1f2a0d4dbff3ada0dd52176a
        member 904531e40256720fa0716bcd0e8afefd
        member 0318993d28ba2fb4a551355e13c2f0f9
        member f95c73d66d2881b38a28582629670daf
        member 73ecd59169032185ea4e5aecfd70041e
        member c98c0dba8a6afee2cc0568f015536fff
        member 7c6a2c38603520313f1f3332e927011c
        member 001f983733e6bd2e1dc05e43f573cbca
        member 88c59d245275ade7ea55db6cc91dbc01
        member d6cd3e3960ff236076ace7b9f77d1a90
        member 9015fbe407cb5436c877b8e942689693
        member b30efdefb14b98e9c77a4b3adb47fe83
        member 2c23e943a58657cc6080406a81f966f5
        member 3c1c81401b5c8e7b197f94de876fa498
        member 0c9a733779583a78439302c94e8330cc
        member aa65825e9afa1890c2b6b5b58e29f9dc
        member 5d00b4d7cf1e62fdf2f0299d60fe119a
        member 6e3bbb716edaba22f04dece32ff0870f
        member cfbc63bf0999add51c282a830304e0ae
        member c9d8b4628c7fc7a9928aed2b60d7c204
        member 5c0e6647835b6bdecfe6f7e027154175
        member 446b73938aae6d400d077a7badd9de98
        member 5b1e2a51b52cc8afd196be58803bb93c
        member 2c71eb1ae352b0b97005e9579809f590
        member 42053309598d96dadb369b5d50b68e29
        member be8c313052a6989db6cbc177f672e020
        member bcc0df1e2b91d951b484230e2ee16499
        member a0817bfa78b396c4a09fdba7a993882f
        member 5ecd541619bd487c9a5727987a00f208
        member 0ed8100f0c58ac5b52c1c60be6756a2f
        member e11f1643db68098c5df34791d180b8a9
        member 8cd1305c31dee8dcc2883cac7f14b14c
        member ba0536c6847bf50bc8746b439c1f8f44
        member bf9d5454c1922b325e0a60938ac7e1dd
        member 97b4fc1201bfe5c3e058453f4f330747
        member 5ada88d8e5c306f5cc401bceb1d5383a
        member c23f67b7cb75daabc75dad3e3af7eb50
        member bd451403d2d43bd41ba72ac3f27d1d4d
        member 1d1bd111e1dfe47f06585c080c1c5194
        member 6aa9b8da130a280be23642b31b2bf79b
        member 078c11f944c0c885cfe87edd5ab740b3
        member 374d823df844b235eb87a926ed75e22d
        member bb023713230cf6bc34430332329164a4
        member f1aa5345d3bb5f59185e6c6ecacaa131
        member 6c358f186b2434d229b93c17df869a06
        member 22b5de074cb7a073e4227799e4e98f94
        member f38bca746a3f1cd4c6260a5eff48cf92
        member 4a337ebff7622fcd4e1c917d505c6c02
        member 6e0d529312889e67298baafb6d5e956e
        member c5dd6111ed0dc49aa7d09190d9a31b61
        member 5e56910898413dcae8e6d62e35d81bb2
        member b2df46f2494a673e3bb580f3117ec3b8
        member 5f60a1f794bdbf1b6abe301ef718709b
        member 1f9e96f0187853026e15dcdd35ccddc7
        member 42c88235471c7a7fe8c9be77d56724c7
        member 54caf730bf934ed4ad930a2bffcc8544
        member 9e74d7c9567bfe1437e2f48a30545338
        member 2187e724cd8039f80c4de65837c7b907
        member d15a84f234691993955483cb671bf94a
        member 25529b35698736bdf01806103dd9ebae
        member d77e29656880ce978c00a69a76db4b25
        member 7f9e789f6d0f8552e2b49bdf1f3708c4
        member 9827e6774a477f3618cfc11e6df6939e
        member a973353f7863631d540b3726c5f5effd
        member 858d88d5c13fcac13bdcfc0b8b73d87a
        member 57d6663e0076e34fa614f3215e6c57d2
        member 02f839836972217be7dd244100932ced
        member 0d64c7e44f83dbc268095c589f7a3c0e
        member 3c275e0e1d2872d5a52a7169bb872be3
        member b62d4e8bf6318a2572601a7622f76712
        member 913a4430b49bd4beb9aaf202df87498a
        member 6c0aa8bf30f5be17ea41d1b8af8fe2bc
        member f115b76a752ba1033230943fa0c1920d
        member 55db81f58a276e7ebdd4d86d7a2dce21
        member faf7cf97c1c1ffd037eab6efbf9a176f
        member 478d4ae6692f919da2bd8265b490ff8e
        member a38ebe0d61a09c7fe63daaba64309aae
        member 9ef64e3a0cf756367aae0c31aba2d061
        member 0a39c7d39eb2a7fef17bbc93077a9b2b
        member 33b07209f7913533d9969f18fce0bedf
        member 246eab42a5e9733bad1eb12ff227b0c6
        member 6647057a29062803efa2c80914b19403
        member 9c6f644d370fca52f455f0e6a882a862
        member 78ff976b711f20d287ef1ba6efaabbda
        member 6052aa219fe9bd32e20724c6f42c0302
        member d0da1f208d1c22c0e3d3025eed189cd0
        member 6debae7b1e7393ddad879e37f71eafd2
        member b818a986692edf889d32d01da936e622
        member 43d211785a36b4b5b8d07a9ff3be3d87
        member 046fbf787374d46535b0787dfd9667fd
        member b43e2c15fdd9f0a9a186265387e03164
        member 437796cbd90d8591b097297abe328b3d
        member 2c4f6e7990facd3e4249a15684bd083c
        member ba5d2eca8b1c6b6cacb9fd0ca279a7cd
        member 3ff415e60d7d19ba0e1a856dd41b27aa
        member b7c169ce3676b16cff54d285d34a26b6
        member 3426923781c191079bff206cc86d5705
        member cda8b1d14138eaeed8471905fe9cb440
        member 5ff7c98ba5de858e7cea05f30699df82
        member 8958ed911f1672d2343aea2a2772f6f1
        member 332bddb50c5e03ff1db7481efc7d5383
        member 67b1d5f5a5620918cb266a235a84ca6c
