SoundWaveAsset 687d0be92651a1c6e69a29f6237d6da3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/sp07/sp07_random_kill_confirm
        NameHash 1660177388
        Chunks::array
            member::SoundDataChunk
                ChunkId C6D246A9818AD5733DA0883124F39BCE
                ChunkSize 484120
            member::SoundDataChunk
                ChunkId 7F5A637748E7748C40DC9EEDDF90251E
                ChunkSize 556404
            member::SoundDataChunk
                ChunkId BBF4CAE9DF637BDD43AE1CE8AC124D7C
                ChunkSize 650416
            member::SoundDataChunk
                ChunkId 1B15D68A4B725FF35F6F946071B6A9E8
                ChunkSize 618744
            member::SoundDataChunk
                ChunkId 24ACE4EB78CFE7EF46A1320C2AC498A2
                ChunkSize 606652
            member::SoundDataChunk
                ChunkId 9229EBD29CE5D38FDD1F8881FEF1646A
                ChunkSize 646768
            member::SoundDataChunk
                ChunkId 376C82458A70B6D7FB26D7CE628A3F74
                ChunkSize 662044
            member::SoundDataChunk
                ChunkId AA94485EDD20AEA2D26BF1EDBCEA825A
                ChunkSize 626308
    Variations::array
        member 57cfa8ea0aa0bcdf7c7963ea6a8907d9
        member 184b070005612c6bdd909c6538d970ff
        member bb62b345fa0f2dc9ab6b823d0112aea3
        member 270006ea3418524f732723bfb1327931
        member 8bac641b759264bb3f8df354afb7bf1d
        member 357d60348fc4b621ee26f7287d1b8dc3
        member f0f6a02a74a64bb399f428e255b930c2
        member fb4322c38dd77a1de37b5b04f58ac1d1
        member 4518a8b62f415faa6d02ba1eb881fbe0
        member d41894a44796b06a9961ffcbd000663b
        member f872c4ce0cbbd78a8f680b2523480e39
        member 3a9dfae76cccf4462fc20904e42cecfc
        member 3cd0a2960bc2ceef96ac961503c08934
        member 273957c4ce2bdbe42c95e243171b89e2
        member 4c1dd1df346219f39ab246202809d2b9
        member b4eda01876943c6ad90564ace97e306d
        member 6b914651fda053cc855a8fe67a189fa9
        member 2a3cf19daeb345df8c8d5eb34c33260d
        member 8153182dfa1fb7eac52ab2ac1accf43b
        member 4389f218dfe1ccb7a69cd6e40882f74e
        member 0a2ad0ff1c99c911a8e567fffde46cf4
        member b65bbaaf2b0e29066fad8805ce7db2de
        member 10f3b71c92f664676c7ff32cc9516329
        member 2ed46cb95fb585c5978ae41c5c6cd9ff
        member 998cc125ad8813f01ab17ba758b1d796
        member 1a6dc1640f0433b23834f17f6a71a581
        member bc134c9c908061245f39998ae89dd210
        member 1d618ca39315f5445a6fff67eb8ccfc8
        member 405179ded38344f66aa5456b4e981c47
        member da0fc5228ecef0a801bd25e0908b6eee
        member 02c90803adc88a06ed9beff24a31da1c
        member 0879e779af7f4a4d6c4987f1ce983f9b
        member d80fe2f3411b3a8988a5e3ca76b7914e
        member b9718057ae4ed49ff54fca51f7044418
        member 3999bafceaff235e753b33fd2a06ba4f
        member 0db3adcc3d37a6cdfb832164e9ca0290
        member 529a0d28bd44c4cc8a0c1f0e80f21dbb
        member 58d5b6ec24984a8da1c5e704463b70df
        member e54a624f4d2483ddbd9d992df89d9414
        member aaf46e2a44c254d4711d1af68875f633
        member 1a915aa7577cf88a460db56c624b6067
        member 04da201d68d6204ad9101c69dfd6461d
        member f9ac453f97dd73fbecf57d62bd5ec459
        member c2693ad32ddf9b8ff41001e6fda1865e
        member 777ce47610916be39823a662c8453422
        member 759bccfe13e43eb4e3761bf32979d24e
        member c39ebf6640204990408b0eeb183a1779
        member 317415ee90418e94bf89f03e90c63282
        member 89bcfbc7df357747a40f3bc493353a79
        member 45e98260911b698b06e78e5cb6328f1d
        member 5e8aad11acf115b89ad35cd5abce3370
        member 3892892bce72a45639ca93e25504f17f
        member a8304060bef2a34077896df9c5f4824d
        member 517889b0089130e05709ab38b3090a3b
        member 0b7ac5a178b5ae1006a3d2ab45b1d7ea
        member eb6e097a04d86c0e077d6c83c6d75cf2
        member 1e7ed5da430cacdf19e43b061a91e44a
        member 6afdeca544e1d4d9c897b49b9071e1c8
        member 5c1466736c388d3c6694e8356479cc6a
        member 014652132e66d36dfbc2828fc8e12962
        member ff3d3f5bdf5f00f57e487511dfff218e
        member fcb45ea60cb28e8dbb6f67679bbd15b6
        member b85fe25b9878b15ab28733b358c6ec77
        member 6f1450633c6b31ce7c29367d80e61123
        member 0fad37ec0c2c04cb9802c8717d72ff5b
        member d810ee4cde95fdef27a04741fa12b240
        member 16b6bd8112e0119570ca01141c191107
        member 41b0c22020165fdd693e4c0af5afa0b4
        member 678db730879745bb8ae5082f790f120e
        member e6575ea006cdf5a46e4baa36d87b3c48
        member 2b82413ff708e3192f4e6151fc86e64c
        member 13b4c7c3293a37f0b7cff988fd6a253b
        member f5b335289053b57f4d43f443e98b4a0a
        member e25cb93c1fc46eb7e82132943bfc004c
        member 6fbc5506d0946318aff3d2249231c794
        member bfdb99f51ccb23c66018178d5ef18597
        member d14b047e4aff209f1fb6e6894cc0538e
        member 3a40a4e24b819829309433b01177e06d
        member b393cc597e149482f7e1053a5960d179
        member 43e261203bf85a6893be7f7385708f16
        member 9e56678be8383031b1e9b29f1d6f6b45
        member c0a7bbe14e12e75251584e483024eb0d
        member 5cb7a73042fa91308c36e7b9225d7073
        member 9ecca6a7727c4ce7fed2ca7c60d352a1
        member 57abfca4af4a3b2457eeb6e131cd305d
        member 622f5741cbf085f92ea2935835652d49
        member b4c9b1c20076cc4e5f8905670d4a64fb
        member 41153d33e5b6543e522c8eba18fcdc14
        member a3b2d50e2586018c8939e125e16fc6f9
        member 22e6ce993932ab8bbd6504f5a17afe40
        member e9a2915a5df335d63b0f37dd960f6c58
        member 69fd1f17dcbb876c9bcac41c546138a1
        member abf772c68eda702b9388ea0f53526820
        member 24f4083ebbbb03b6593bfc90ef8ff54c
        member f8085ee870ed7d10d9895f5bd2a155c8
        member 16c45cb91d9b43a7623f52090c319cda
        member 225d941b5a1a3c36f5238beef5a9c01f
        member 925710b1110d832b4020b302dc368391
        member 0eb1351fe258923041bd1a0d1d79370a
        member 7c06495c44207683c39ea73bcb40ee73
        member 1acc10f776b5a979429e618884b634e2
        member 766f4f620949b5d855e31bfa4cb3f32c
        member e62d16d5d680fabb6cca4b572a5e0529
        member d7cc320ccc61a4c2cb38719ebf24d897
        member 66188d209d5e3fbaa99aa05c7668c056
        member 5d1273b68b886b77b456a1ee47534b4b
        member c732881644d5bb0e495224ff3d948dc3
        member 283613184def582f6795cdcd61818555
        member a9fc363479be745bf061c7e59b45e5e0
        member 3d54e728e7eba80eedd11ef06e403e1f
        member fa828f8e8907a046af6b6c133554e44f
        member 67bb1e3e36beab9475e573c825465d48
        member 36fbde1021ec7227ce3e84b3b534135d
        member 515ab1563e90d577f07400734326e85e
        member c11d475939b7e5a3257c76f1b4a1a842
        member a266cb202c1350b04628449eb78b6f6f
        member badddc90e91154fc56ce874243d0c1ad
        member 34c53434a84f0c6503f1f63987504b43
        member 1bc231bca18e4890ad0bc184ff9366b7
        member e8d14f25f9d3bf24cff97e6873f9180e
        member 185e83659550b33b3d30f3b6b1712a80
        member cdec978a510d864c8c35feff77f30d20
        member 563dae1dfa651391ba1261235edc2037
        member 1fd75b646e61aa74b0d3204b67e4f149
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 12
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 12
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 92
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 76
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 60
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 44
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 108
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 28
            VariationCount 16
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 57cfa8ea0aa0bcdf7c7963ea6a8907d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.43277084827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7135e1ff3b73465e908e0f58a093dcc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a29a8d9998bdd169139e495636bd389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 184b070005612c6bdd909c6538d970ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40968
            SeekTableOffset 4294967295
            SegmentLength 1.94641661644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f00f176ea19f797d13cb6216c27f0a2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aea00b21cedb6f5c1ba46946ad802bf2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb62b345fa0f2dc9ab6b823d0112aea3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96544
            SeekTableOffset 4294967295
            SegmentLength 1.44772911072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 270006ea3418524f732723bfb1327931
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137892
            SeekTableOffset 4294967295
            SegmentLength 1.17595827579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bac641b759264bb3f8df354afb7bf1d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171472
            SeekTableOffset 4294967295
            SegmentLength 1.23004162312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 357d60348fc4b621ee26f7287d1b8dc3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206656
            SeekTableOffset 4294967295
            SegmentLength 1.27508330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0f6a02a74a64bb399f428e255b930c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243132
            SeekTableOffset 4294967295
            SegmentLength 1.29760420322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb4322c38dd77a1de37b5b04f58ac1d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280216
            SeekTableOffset 4294967295
            SegmentLength 1.18947911263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4518a8b62f415faa6d02ba1eb881fbe0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314252
            SeekTableOffset 4294967295
            SegmentLength 1.69410419464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d41894a44796b06a9961ffcbd000663b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362676
            SeekTableOffset 4294967295
            SegmentLength 1.65806245804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f872c4ce0cbbd78a8f680b2523480e39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 410036
            SeekTableOffset 4294967295
            SegmentLength 1.40575003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a9dfae76cccf4462fc20904e42cecfc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450236
            SeekTableOffset 4294967295
            SegmentLength 1.18495833874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cd0a2960bc2ceef96ac961503c08934
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.722812473774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 273957c4ce2bdbe42c95e243171b89e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 20720
