DecalTemplateData 358796931da3a4ba1ba2ff0b6baf9d8a #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Cloth/Decal_Cloth_S_01
    Size 0.10000000149
    RandomSize 0.0399999991059
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.5
    NormalOffset 0.0010000000475
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/shader_decal_s_01/3664f5d1bd1cbe48ad527e53dd141dba
    Projected True
    MeshUVIndex -1
