MeshVariationDatabase 3d34ef62c2cd4b3664937aec99a2f1fa #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Parent/MeshVariationDb_Win32
    Entries::array
        member 1a6628751b0925ccdc7b146636ce5828
        member d86f2fd8638c0517e851d680a40a2be2
        member 5696fcc7699b5f1dfc9edab1d66e14ad
        member 84f064683dccc180a9b6cabc76113e1c
        member 5472ed9fc3cddbf3ca92967b87014c9b
        member 52e03112a4453f3c7679fcb071450113
        member f8f9944cfe7261d0b3be3d3c5294e589
        member 6a1525942948b1ae940580c6ca756d1a
        member 958792c23d04723e5fe88f617d1402c4
        member 60b33e3a9eefc1048b8c8a700694be35
        member ebba238064533039e9d4aa3d8e4ee72d
        member 58d1388adb3fe5ff90c6daac5e63e512
        member fb09479bcb67bc70abd4a7bb3a545cfc
        member a4586ccd668931863554484db562e317
        member 5f84f120baf3914259e6d8b6a93d5591
        member d2d1dda0cd937229f5c1d50a93ffba36
        member 54629ccc90c4f4b9ef9f83b5acd21282
        member ddc73cd44da1afedd184afc254468170
        member 3ed8124e4df1220cc2c9e9c32c30d3ab
        member abb76c2335fecfc8e64e6c0fdb728d24
        member b2cb6b5098f2f20ec7368b2c34c9addf
        member 66cca205d5bf93a0761b02ddd1f73740
        member 172a57ba3d905023d5f73146962c3c4b
        member 5dc10a27c65eea393a13aa36d9f4a5dc
        member a983ce7d502622970845982c3366ae8b
        member e59a918d2de4b08e4d21572b70a90af2
        member e1e8bd3570ed03e619f9a95851c942dd
        member 7e423f023adc6e8fcd18ebee6ed92ba1
        member bdedff378a600269e48b5554910d3ab6
        member 3baba7fc42bbfd406849a1e0e16430c7
        member 01d3318ebd6a524e55b4de0e4d1a0f49
        member a8a9b51b8e076c091f79c9d54f8039f0
        member d95e3c40a390098613f1511676086aca
        member fbff7f388ee33fa10b8a79b31193cebc
        member 2c36d08394b5a1a07ab8c01b76c9ab5f
        member b6091840321a4f7b1cb967ef19e2e7b8
        member 9232c3961bf083befdafe03723e38278
        member b2f57d9b4b8e70d76fd1d9246b7ed542
