MeshVariationDatabase 6e75d5c5892a3221a133ee3b67389169 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/MARINES2/MeshVariationDb_Win32
    Entries::array
        member 966e744236ca87b5aca4e334c8310b28
        member f869b9970533cf60e0e3bd3673fee88d
        member 6cb5edf2d870437927c490b5339122d3
        member 308920fe5c1a711cfe1ba6b9e0d16cda
        member 409f17ae2d51e33944b494b44598a20c
        member 7fbba3f482a012a32febe78e6e47f006
        member d977d2154509203fb0e1abc4249fb12d
        member 6558516bd66c1aac0831e275d401bd9c
        member 7cc92a6a9ab63d87beb6ee42b6bfca91
        member f6b168507e15e6fc9ee08ef558f33f2b
        member 0204df851d3669b24ba17e53aec32357
        member c84cd731e80897b58494ce93c12fa29f
        member a09a987326fb394ddddd769ccd486384
        member 5f686e1eb285cbf13c033ff122a362a3
        member 6737bf6de8a3dbd02f32de14a0122464
        member 1c037fdba1f96695f9cc0168e78cfad5
        member 69fcd2bf991e4fad0f399d073d81c314
        member fbde0fe1db62cac42553bd50c3bb0d6c
        member bde8858bd43c5b162e32bf6b16272757
        member 0f2e61a618602dc2edf031d0f015337d
        member 1467f6403ea23cd79d04d2e22404a0ed
        member 615d8d70589c9e915fc7a3a2bda70600
        member 6762d7de0c1cd683acd10377fd3d89d1
        member 0f971e9c476df3fe2ffa293270320a03
        member 34663c61c8aeb423129fa4593d5e4bab
        member 06f5e1b3b77f64d28f4f018fc0f074ea
        member ab7d459cee69d2d26633f5844f46ca61
        member e2e45686717641e476da22a8aac98637
        member 270e048ac4b83bfa8dc633f126ed06c1
        member d49a66f819b0992d7309f1ddfce2c758
        member 5c636508f996e57e66fda06e9c667810
        member b7221ac650497ecd08957b3941195bb1
        member 2c3aed2995cae553f1f5d78403d78ea7
        member 7dfa618c2b75a2905c70882d4801e426
        member 72deecee7e7b37af9f6012b34dca24ab
        member 492ca343557b743c2ac86f90302cb561
        member 640009289769d9c44f5fbe5bbb09734c
        member e1ebc0aae5a4df07bc987b0c675ccce5
        member 760776d77787ca6ecfff8f2cab2610be
        member 10fdf654a5169b3d8d7f201a859f4b0e
        member 6478d3408ea2009225d8874433e8fc68
        member 7cbbd8e2a19bb8b6ba24a430f7fc4185
        member 112d3bd2175096be747b46eb4cf7aa2c
        member 69335c20d3cb462a0ccb514d0e906551
        member 63ccd40ea4f34861597530e4bc8b9607
        member e5faa4c50ba99c4279dbd969f0df3255
        member e3b57733c49d8ae733884738654dd171
        member 73673c2da7915fe8f99b2f4ef4a1c8f6
        member 8b1eaacbefe17217a4ae10ab907cde65
        member 2f32ea971fcd648ad2ff192526f17834
        member 20cc00658f18a4ee7e2d668b98b7e87e
        member ef57273ded745fe4feed108d1ea7f608
        member 5e244ef602323c8dc005f34b634d0984
        member 4a7ce84ddef8bbd6c9fc0a3f2a99d9c9
        member 644c1418a3057d2708142aaf33a1dfa0
        member 0b346f025be04f00d2a2a9ef0e706f1e
        member 7deb40d9d9f4265d7fe45a60f4c87104
        member 365312f1703ef967648203e541d5292f
        member 4e7215be4d7051020381a45d930225cd
        member 3f447d5da7b556e00306c8c879b529e0
        member 307e51141c97fee73e9e07c540e09cec
        member 6c510e83b0eb9d43e13e70f1c356ffa6
        member bcc2026d4ac6f73531a6a356666624cc
        member 112d1a084a3f8c226c12824a86723542
        member 68ac22b287186ca4530eb4eb81f8ee12
        member 91fef24af7c56e5e53558ff1cee81ed1
        member 80f5737ec782b940076a340c8723fb7a
        member 2f86181f8198343b32c1fa644ab78d0f
        member d7c1c2cf053aa5c99859357daade1460
        member 3a3a1c7fe23a6f1b5bd891bceacda66b
        member 8818f4e978219b4dc088955182590595
        member 37e1bf801fd57b382b5e8e2f4025f414
        member f37535f43a85363ca569cb5df0577cdc
        member f4c5f26be984b82ca50a54aea2f50a4c
        member 94740805998cf3f75a450f54d7648bab
        member 0f73e9a6e390a531bde120c287300f34
