SoldierWeaponUnlockAsset 096dcab8c2620842a094b8e50f716e47 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_JNG90/U_JNG90
        UnlockUserData *nullGuid*
        DebugUnlockId U_JNG90
        Identifier 2614471163
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_jng90/jng90/a9a883d9a5a0e445920e6a9b14efe7c5
    Extra *nullGuid*
    WeaponIdentifier 317908369
