SoldierWeaponUnlockAsset 1a93063f3c44786edef9a33eb9f43d35 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Pecheneg/U_Pecheneg
        UnlockUserData *nullGuid*
        DebugUnlockId U_Pecheneg
        Identifier 3824342334
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/pecheneg/pecheneg/dc31654c31679d184e01f8afe53ddca5
    Extra *nullGuid*
    WeaponIdentifier 4087112148
